id_school,school_name
1,Harvard University
2,California Institute of Technology
3,Massachusetts Institute of Technology
4,Stanford University
5,Princeton University
6,University of Cambridge
7,University of Oxford
8,"University of California, Berkeley"
9,Imperial College London
10,Yale University
11,"University of California, Los Angeles"
12,University of Chicago
13,Johns Hopkins University
14,Cornell University
15,ETH Zurich – Swiss Federal Institute of Technology Zurich
16,University of Michigan
17,University of Toronto
18,Columbia University
19,University of Pennsylvania
20,Carnegie Mellon University
21,University of Hong Kong
22,University College London
23,University of Washington
24,Duke University
25,Northwestern University
26,University of Tokyo
27,Georgia Institute of Technology
28,Pohang University of Science and Technology
29,"University of California, Santa Barbara"
30,University of British Columbia
31,University of North Carolina at Chapel Hill
32,"University of California, San Diego"
33,University of Illinois at Urbana-Champaign
34,National University of Singapore
35,McGill University
36,University of Melbourne
37,Peking University
38,Washington University in St Louis
39,École Polytechnique
40,University of Edinburgh
41,Hong Kong University of Science and Technology
42,École Normale Supérieure
43,Australian National University
44,Karolinska Institute
45,University of Göttingen
46,University of Wisconsin
47,Rice University
48,École Polytechnique Fédérale de Lausanne
49,"University of California, Irvine"
50,University of Science and Technology of China
51,Vanderbilt University
52,University of Minnesota
53,Tufts University
54,"University of California, Davis"
55,Brown University
56,University of Massachusetts
57,Kyoto University
58,Tsinghua University
59,Boston University
60,New York University
61,Emory University
62,LMU Munich
63,University of Notre Dame
64,University of Pittsburgh
65,Case Western Reserve University
66,Ohio State University
67,University of Colorado Boulder
68,University of Bristol
69,"University of California, Santa Cruz"
70,Yeshiva University
71,University of Sydney
72,University of Virginia
73,University of Adelaide
74,University of Southern California
75,William & Mary
76,Trinity College Dublin
77,King’s College London
78,Stony Brook University
79,Korea Advanced Institute of Science and Technology (KAIST)
80,University of Sussex
81,The University of Queensland
82,University of York
83,Heidelberg University
84,University of Utah
85,Durham University
86,London School of Economics and Political Science
87,University of Manchester
88,"Royal Holloway, University of London"
89,Lund University
90,University of Southampton
91,University of Zurich
92,Wake Forest University
93,McMaster University
94,University College Dublin
95,George Washington University
96,University of Arizona
97,University of Basel
98,"University of Maryland, College Park"
99,Dartmouth College
100,École Normale Supérieure de Lyon
101,Technical University of Munich
102,University of Helsinki
103,University of St Andrews
104,Rensselaer Polytechnic Institute
105,"Rutgers, the State University of New Jersey"
106,Purdue University
107,National Tsing Hua University
108,University of Cape Town
109,Pennsylvania State University
110,Seoul National University
111,Hong Kong Baptist University
112,Bilkent University
113,Tokyo Institute of Technology
114,Eindhoven University of Technology
115,National Taiwan University
116,University of Hawai’i at Mānoa
117,"University of California, Riverside"
118,University of Geneva
119,KU Leuven
120,Nanjing University
121,Queen Mary University of London
122,Michigan State University
123,Technical University of Denmark
124,Ghent University
125,Lancaster University
126,Leiden University
127,University of Alberta
128,University of Glasgow
129,Stockholm University
130,Osaka University
131,University of Victoria
132,Tohoku University
133,University of Freiburg
134,University of Iowa
135,University of Bergen
136,University of Lausanne
137,University of Sheffield
138,University of Montreal
139,VU University Amsterdam
140,Pierre and Marie Curie University
141,University of Dundee
142,University of Barcelona
143,Utrecht University
144,Wageningen University and Research Center
145,University of Auckland
146,University of Birmingham
147,Alexandria University
148,Uppsala University
149,Hong Kong Polytechnic University
150,University of Aberdeen
151,Delft University of Technology
152,"Birkbeck, University of London"
153,Newcastle University
154,University of New South Wales
155,Pompeu Fabra University
156,Indiana University
157,Iowa State University
158,Georgia Health Sciences University
159,Erasmus University Rotterdam
160,University of Delaware
161,Arizona State University
162,Boston College
163,National Sun Yat-Sen University
164,Georgetown University
165,University of Amsterdam
166,University of Liverpool
167,Aarhus University
168,University of Leeds
169,University of Würzburg
170,University of Groningen
171,Sun Yat-sen University
172,Goethe University Frankfurt
173,Bielefeld University
174,Nanyang Technological University
175,University of East Anglia
176,University of Nottingham
177,University of Copenhagen
